"Source","Target","Value"
"Argentina","Population_Near_Rapid_Transit",0.0876048088525019
"Argentina","Population_Near_Fast_Transit",0.651768163986148
"Argentina","Population_Near_National_Highways",0.791800911074585
"Argentina","Population_Near_Cycling_Facilities",0.22404771928151
"Argentina","Population_Near_Sidewalks",0.774357538457481
"Argentina","Population_Near_Pedestrian_Bridges",0.127240391600132
"Argentina","Population_Density",10746.0478846286
"Argentina","Population_Near_Sustainable_Transport",0.00743878640073392
"Chile","Population_Near_Rapid_Transit",0.195809390567026
"Chile","Population_Near_National_Highways",0.651903157992141
"Chile","Population_Near_Cycling_Facilities",0.502979823397929
"Chile","Population_Near_Sidewalks",0.802592596875541
"Chile","Population_Near_Pedestrian_Bridges",0.244167009855396
"Chile","Population_Density",15550.750661283
"Chile","Population_Near_Sustainable_Transport",0.0913629142085405
"Uruguay","Population_Near_National_Highways",0.833296142808245
"Uruguay","Population_Near_Cycling_Facilities",0.351323946991278
"Uruguay","Population_Near_Sidewalks",0.846593592930567
"Uruguay","Population_Near_Pedestrian_Bridges",0.146354205717442
"Uruguay","Population_Density",11368.9984240644
"Paraguay","Population_Near_National_Highways",0.80015356735293
"Paraguay","Population_Near_Cycling_Facilities",0.223884264176534
"Paraguay","Population_Near_Sidewalks",0.708741653267861
"Paraguay","Population_Near_Pedestrian_Bridges",0.0297245485443756
"Paraguay","Population_Density",4984.81252437589
"Bolivia","Population_Near_Rapid_Transit",0.0307006241603705
"Bolivia","Population_Near_National_Highways",0.625504482589469
"Bolivia","Population_Near_Cycling_Facilities",0.405218381779647
"Bolivia","Population_Near_Sidewalks",0.772153996570325
"Bolivia","Population_Near_Pedestrian_Bridges",0.0306828463375305
"Bolivia","Population_Density",10511.2112820106
"Bolivia","Population_Near_Sustainable_Transport",0.00185788555426488
"Brazil","Population_Near_Rapid_Transit",0.0456192976087277
"Brazil","Population_Near_Fast_Transit",0.198437407246954
"Brazil","Population_Near_National_Highways",0.605774578395561
"Brazil","Population_Near_Cycling_Facilities",0.317185296744064
"Brazil","Population_Near_Sidewalks",0.612230331634401
"Brazil","Population_Near_Pedestrian_Bridges",0.0638872123055631
"Brazil","Population_Density",21496.4735615718
"Brazil","Population_Near_Sustainable_Transport",0.00839500580151071
"New Zealand","Population_Near_Fast_Transit",0.396291044925089
"New Zealand","Population_Near_National_Highways",0.795108498151871
"New Zealand","Population_Near_Cycling_Facilities",0.626334568108091
"New Zealand","Population_Near_Sidewalks",0.677731344209421
"New Zealand","Population_Near_Pedestrian_Bridges",0.201914496850348
"New Zealand","Population_Density",6833.88265882856
"New Zealand","Population_Near_Sustainable_Transport",0.100606313324373
"Gabon","Population_Near_National_Highways",0.686500950854685
"Gabon","Population_Near_Cycling_Facilities",0.0241051723544127
"Gabon","Population_Near_Sidewalks",0.336083503402133
"Gabon","Population_Density",9434.29987374222
"France","Population_Near_Rapid_Transit",0.490431769180681
"France","Population_Near_Fast_Transit",0.712330765233578
"France","Population_Near_National_Highways",0.629739232961582
"France","Population_Near_Cycling_Facilities",0.722797335986263
"France","Population_Near_Sidewalks",0.894022651406278
